penghasilan,tanggungan,pekerjaan,status_anak,dtks,sktm,tempat_tinggal,kelayakan
4519270,2,pegawai swasta,cerai,0,0,layak,0
5727208,3,pegawai swasta,piatu,1,1,layak,1
7658688,2,petani,yatim,0,1,layak,1
14169735,8,kuli bangunan,piatu,1,1,tidak layak,1
6119975,4,wiraswasta,piatu,0,0,layak,0
890070,5,nelayan,piatu,0,1,tidak layak,1
1488031,2,asn,lengkap,0,0,layak,0
5104392,6,pegawai swasta,piatu,1,1,tidak layak,1
8777800,2,tni/polri,lengkap,0,0,layak,0
4694653,5,wiraswasta,lengkap,0,1,layak,1
1500000,1,wiraswasta,lengkap,1,1,layak,1
13224525,10,ojek,cerai,1,1,tidak layak,1
1000000,3,buruh harian lepas,lengkap,1,1,layak,1
13707923,1,pegawai swasta,lengkap,1,0,layak,0
6433681,2,wiraswasta,cerai,0,0,tidak layak,0
7653551,2,pns,yatim,0,1,layak,1
1826938,4,nelayan,yatim,0,0,sangat tidak layak,1
2811405,1,pegawai swasta,lengkap,0,0,layak,0
12895617,9,ojek,piatu,1,1,tidak layak,1
5912404,4,ojek,yatim,0,1,layak,1
6778098,1,pns,lengkap,1,0,layak,0
7974412,3,pns,cerai,0,0,layak,0
4676357,2,ojek,piatu,1,0,tidak layak,1
9237447,1,pns,lengkap,0,0,tidak layak,0
1990148,1,pegawai swasta,lengkap,0,0,layak,0
1500000,4,buruh harian lepas,lengkap,1,1,layak,1
8684170,3,asn,lengkap,0,0,tidak layak,0
4134701,3,petani,lengkap,0,1,tidak layak,1
6222347,5,wiraswasta,lengkap,1,0,tidak layak,1
5979354,4,petani,cerai,1,1,layak,1
2500000,3,karyawan swasta,lengkap,1,1,layak,1
1931615,1,pegawai swasta,lengkap,0,0,layak,0
3038716,2,asn,lengkap,0,0,layak,0
5508164,4,wiraswasta,cerai,0,0,tidak layak,0
6066779,6,petani,yatim,1,0,layak,1
11550563,7,buruh harian lepas,yatim,1,1,tidak layak,1
14563561,3,wiraswasta,lengkap,1,1,layak,0
1600641,5,nelayan,piatu,0,0,tidak layak,1
11184643,9,ojek,cerai,1,1,tidak layak,1
7058713,4,buruh harian lepas,piatu,0,1,layak,1
5128219,3,petani,yatim,1,1,tidak layak,1
4219274,4,petani,cerai,1,1,layak,1
11792637,1,asn,lengkap,0,1,layak,0
6231777,4,wiraswasta,cerai,1,0,layak,1
2078605,1,pegawai swasta,lengkap,0,0,layak,0
1500000,1,petani,lengkap,1,1,layak,1
6116161,5,pns,piatu,1,0,layak,1
6024510,5,petani,piatu,0,0,tidak layak,0
6357784,6,pegawai swasta,piatu,1,1,tidak layak,1
4732979,5,petani,lengkap,0,1,tidak layak,1
4916700,4,pns,lengkap,1,1,layak,1
7825600,3,pns,piatu,1,1,layak,1
5213294,3,pegawai swasta,lengkap,0,0,tidak layak,0
2159762,2,pegawai swasta,lengkap,0,0,layak,0
4014556,2,buruh harian lepas,lengkap,1,1,tidak layak,1
1000000,2,petani,lengkap,1,1,layak,1
1539126,1,pegawai swasta,lengkap,0,0,layak,0
6319119,5,buruh harian lepas,yatim,1,0,layak,1
1991299,6,buruh,yatim piatu,0,0,tidak layak,1
16474692,7,buruh harian lepas,yatim,1,1,tidak layak,1
1708357,3,nelayan,yatim,0,0,tidak layak,1
4712385,2,pns,piatu,0,1,layak,1
17378974,9,petani,yatim,1,1,tidak layak,1
500000,2,irt,yatim,1,1,layak,1
6403471,2,pegawai swasta,piatu,0,1,layak,1
6965908,3,wiraswasta,lengkap,1,1,layak,0
5179903,2,ojek,piatu,1,1,tidak layak,1
1000000,3,petani,lengkap,1,1,layak,1
15129922,6,ojek,yatim,1,1,tidak layak,1
7361116,4,ojek,yatim,1,0,tidak layak,1
5491936,5,pns,yatim,0,0,layak,0
5966666,5,petani,yatim,1,1,layak,1
2037099,1,pns,lengkap,0,0,layak,0
739280,6,irt,yatim piatu,0,1,tidak layak,1
4549959,6,ojek,lengkap,0,0,tidak layak,1
8069042,2,wiraswasta,lengkap,1,1,layak,0
3000000,2,petani,lengkap,1,1,layak,1
7660331,5,buruh harian lepas,cerai,0,1,layak,1
2831949,2,pegawai swasta,lengkap,0,0,layak,0
18993206,7,ojek,piatu,1,1,tidak layak,1
1726075,5,buruh,yatim piatu,0,1,tidak layak,1
11844159,9,ojek,cerai,1,1,tidak layak,1
13269129,1,asn,lengkap,1,0,layak,0
2815379,1,pegawai swasta,lengkap,0,0,layak,0
1769448,2,pns,lengkap,0,0,layak,0
6046499,1,wiraswasta,lengkap,0,0,layak,0
11506571,1,wiraswasta,lengkap,0,0,layak,0
